id,prediction
1,"[""English""]"
2,"[""Speaker of the House and Governor""]"
3,"[""Oregon Ducks 2012 Schedule""]"
4,"[""William Roache""]"
5,"[""Death of Fumio Sugihara""]"
6,"[""Vienna Period""]"
7,"[""American""]"
8,"[""Ohio""]"
9,"[""Electric light bulb""]"
10,"[""First Lady Pat Nixon""]"
11,"[""Germany invaded France""]"
12,"[""Best Sandals Resort in St""]"
13,"[""John Kasich""]"
14,"[""Sargent Shriver""]"
15,"[""Fukushima Prefecture, Japan""]"
16,"[""No information is provided about""]"
17,"[""United Kingdom""]"
18,"[""Martin Freeman""]"
19,"[""Civil Rights Leader""]"
20,"[""Eastern Time""]"
21,"[""Bishop""]"
22,"[""Tupac Shakur""]"
23,"[""Authoritarian""]"
24,"[""Memphis""]"
25,"[""Baltimore, Maryland""]"
26,"[""1864""]"
27,"[""Explore Atlanta""]"
28,"[""French surrender""]"
29,"[""Phillip, Brisbane, and Bligh""]"
30,"[""Miss USA""]"
31,"[""Some of the traditions of Islam:\n\n1""]"
32,"[""Scotland""]"
33,"[""Australian dollar""]"
34,"[""Central European Time""]"
35,"[""Carolina Panthers""]"
36,"[""Frederick County""]"
37,"[""Baltimore City High School""]"
38,"[""Pacific Time Zone""]"
39,"[""George H""]"
40,"[""No information is provided about Niall Ferguson's wife""]"
41,"[""Joseph Stalin""]"
42,"[""Ecuador""]"
43,"[""Justin Bieber's songs:\n1""]"
44,"[""Clemenceau-Lloyd George Agreement""]"
45,"[""Desert Marigold""]"
46,"[""Atlanta""]"
47,"[""1840""]"
48,"[""Los Angeles""]"
49,"[""South Korea""]"
50,"[""Islamic principles""]"
51,"[""Neutron discovery""]"
52,"[""Michael Sellers""]"
53,"[""heart attack""]"
54,"[""Union won""]"
55,"[""Germany""]"
56,"[""Music Producer""]"
57,"[""Wyandotte County""]"
58,"[""Historical figure""]"
59,"[""Brooklyn Dodgers""]"
60,"[""June 20, 2007""]"
61,"[""Eleanor Roosevelt died in New York""]"
62,"[""Religions practiced in Indonesia""]"
63,"[""gun""]"
64,"[""Lincoln's VP""]"
65,"[""Other notable works: \n1""]"
66,"[""Mikhail Gorbachev""]"
67,"[""US Dollar""]"
68,"[""Brain Cancer""]"
69,"[""Michael Knight""]"
70,"[""Middle Tennessee""]"
71,"[""Geneticist""]"
72,"[""Michael J""]"
73,"[""1""]"
74,"[""Maasai language""]"
75,"[""Founding Father""]"
76,"[""Heart Attack""]"
77,"[""Artistic masterpieces""]"
78,"[""Vienna""]"
79,"[""Breast cancer""]"
80,"[""India""]"
81,"[""Weld County""]"
82,"[""Los Angeles""]"
83,"[""Tchaikovsky started work""]"
84,"[""Official German-speaking countries: Germany, Austria,""]"
85,"[""Rock music""]"
86,"[""4 Democrats, 3 Republicans""]"
87,"[""Denmark""]"
88,"[""Seattle WA 98101""]"
89,"[""Will Smith""]"
90,"[""Chinese writing system""]"
91,"[""American basketball players""]"
92,"[""San Francisco Chronicle""]"
93,"[""Economic stagnation""]"
94,"[""Asia""]"
95,"[""Randy Savage died of cancer""]"
96,"[""Fertilisation of Orchids""]"
97,"[""Yorba Linda, California""]"
98,"[""The Temptations Sing Smokey""]"
99,"[""Lyndon B""]"
100,"[""Slavonic-Serbian""]"
101,"[""Haitian Creole""]"
102,"[""The city states in ancient Greece:\n\n1""]"
103,"[""Various actresses""]"
104,"[""Los Angeles Lakers""]"
105,"[""American comedian""]"
106,"[""Thai language""]"
107,"[""The Social Network""]"
108,"[""Author of Declaration""]"
109,"[""The Voyage of the Beagle""]"
110,"[""University of Florida""]"
111,"[""Indianapolis Colts""]"
112,"[""Central and Eastern Europe""]"
113,"[""Poet of Scotland""]"
114,"[""Microscopic cell study""]"
115,"[""Luke Skywalker""]"
116,"[""Super Bowl XLI""]"
117,"[""Canada""]"
118,"[""Japan""]"
119,"[""Coalition forces""]"
120,"[""Nicole Sullivan""]"
121,"[""Chinese characters""]"
122,"[""Manchester United""]"
123,"[""Mexico""]"
124,"[""Google services""]"
125,"[""Egyptian Arabic""]"
126,"[""Abraham's sons are Ishmael and Isaac""]"
127,"[""Sameer Joshi""]"
128,"[""Ovarian cancer""]"
129,"[""Daryl Sabara""]"
130,"[""American Actress""]"
131,"[""No information provided""]"
132,"[""First African-American President""]"
133,"[""Nancy McKeon""]"
134,"[""Smoky Mountains""]"
135,"[""Detective novels""]"
136,"[""English royal mistress""]"
137,"[""The Jimi Hendrix Experience album""]"
138,"[""Sacramento Running Trails""]"
139,"[""Catalan, Spanish, Aranese, and Catalan Sign Language""]"
140,"[""Fairfax County, Virginia""]"
141,"[""\""Unstoppable\""""]"
142,"[""Dwarven father""]"
143,"[""Xerox""]"
144,"[""Philip H""]"
145,"[""Art Rooney""]"
146,"[""Albert Einstein College of Medicine""]"
147,"[""Eurotech Racing""]"
148,"[""Bill Lee""]"
149,"[""American scientist Eli Whitney""]"
150,"[""Portuguese language""]"
151,"[""Spanish""]"
152,"[""Green Bay High School""]"
153,"[""Economic issues: Bank bailouts""]"
154,"[""reflector sight""]"
155,"[""Saxophone, Clarinet""]"
156,"[""1988""]"
157,"[""Pacific Time""]"
158,"[""Ventura County, California""]"
159,"[""Vittorio Emanuele""]"
160,"[""12:00 AM""]"
161,"[""University of Göttingen""]"
162,"[""University of Edinburgh""]"
163,"[""Greece shares borders with:\n\n1""]"
164,"[""2015""]"
165,"[""Theoretical physicist""]"
166,"[""Catherine Tate""]"
167,"[""American School""]"
168,"[""British Empire""]"
169,"[""The Constitution""]"
170,"[""Dutch, French, German""]"
171,"[""Peter Jackson""]"
172,"[""Destin Executive Airport""]"
173,"[""Legislative Body Members""]"
174,"[""Denmark, Finland, Iceland, Norway, Sweden, and Greenland""]"
175,"[""San Francisco 49ers""]"
176,"[""Delaware University""]"
177,"[""No information is provided about Callum Stone's father""]"
178,"[""New York City""]"
179,"[""World War II leader""]"
180,"[""Fauvist movement""]"
181,"[""Mississippi River""]"
182,"[""Thai baht""]"
183,"[""Khloe Kardashian's husband is Lamar Odom""]"
184,"[""2003-2007""]"
185,"[""Massachusetts""]"
186,"[""Constitutional monarchy""]"
187,"[""Current ruler of Denmark: King Frederik X""]"
188,"[""Theoretical physics""]"
189,"[""Alaska University""]"
190,"[""Middle East""]"
191,"[""Author children's books""]"
192,"[""Purdue University""]"
193,"[""Conservative""]"
194,"[""Miami University""]"
195,"[""Native American""]"
196,"[""Acoustic""]"
197,"[""Southern Athabaskan""]"
198,"[""New England towns New England""]"
199,"[""Bolivia, Peru, Ecuador""]"
200,"[""Authoritarian""]"
201,"[""South Vietnam""]"
202,"[""Richard Nixon""]"
203,"[""Italian Lira""]"
204,"[""Billy Mitchell's love interest""]"
205,"[""Cairo""]"
206,"[""University of Cambridge""]"
207,"[""Point Guard""]"
208,"[""Cambridge, Massachusetts""]"
209,"[""Australian soap opera""]"
210,"[""Southeast Asia""]"
211,"[""American""]"
212,"[""Italy's neighbors""]"
213,"[""Colorado, Utah""]"
214,"[""Scarlett Johansson dated Ben Stiller""]"
215,"[""Europe, Africa""]"
216,"[""London""]"
217,"[""Asia""]"
218,"[""Federal""]"
219,"[""Europe""]"
220,"[""1905-1906""]"
221,"[""Turkish""]"
222,"[""Toronto Raptors""]"
223,"[""Seychelles""]"
224,"[""Cold winter""]"
225,"[""Louisiana State University""]"
226,"[""Washington""]"
227,"[""Jimmy Savile""]"
228,"[""North America""]"
229,"[""Historic President""]"
230,"[""Washington D""]"
231,"[""New York Stock Exchange""]"
232,"[""2003""]"
233,"[""Countries with Spanish as national language:""]"
234,"[""Historic Phoenix Landmarks""]"
235,"[""The Panama Canal passes through:\n\n1""]"
236,"[""Comedy legend""]"
237,"[""American Patriot""]"
238,"[""Lead Vocalist""]"
239,"[""San Diego Chargers""]"
240,"[""American breed""]"
241,"[""Theoretical Physics""]"
242,"[""Seth MacFarlane""]"
243,"[""Panavision""]"
244,"[""Texas""]"
245,"[""The Selfish Gene""]"
246,"[""1983""]"
247,"[""Alternating Current""]"
248,"[""Belgium""]"
249,"[""New York State""]"
250,"[""heart attack""]"
251,"[""Federal""]"
252,"[""British Pound""]"
253,"[""American schools""]"
254,"[""United Kingdom and Ireland""]"
255,"[""China, Taiwan, Singapore, Hong Kong""]"
256,"[""Hawaii University""]"
257,"[""Hanyu""]"
258,"[""Joseph Stalin""]"
259,"[""Australia exports oil""]"
260,"[""New York City""]"
261,"[""Israel""]"
262,"[""Self-portraits of women""]"
263,"[""Saw, Becker, Becker""]"
264,"[""Philosophy and science""]"
265,"[""Australian dollar""]"
266,"[""Milan Malpensa Airport""]"
267,"[""Fun activities""]"
268,"[""Atlanta, Georgia""]"
269,"[""2010-11 season""]"
270,"[""New York state""]"
271,"[""Constitutional Monarchy""]"
272,"[""Mormon parents""]"
273,"[""Japanese cities""]"
274,"[""1995""]"
275,"[""Socialist market economy""]"
276,"[""Egyptian Pound""]"
277,"[""Mission San Rafael Arcángel""]"
278,"[""George Johnston""]"
279,"[""No one is dating Claire Danes""]"
280,"[""Virginia""]"
281,"[""Avocados""]"
282,"[""Traditional sports and Western sports""]"
283,"[""1""]"
284,"[""Kosovo media started the derby""]"
285,"[""Latin originated from Italy""]"
286,"[""Mayan calendar ends exactly on 21 December 2""]"
287,"[""Engineer School""]"
288,"[""American glamour model, actress, singer, and dancer""]"
289,"[""September 11""]"
290,"[""1945""]"
291,"[""Heaven, Hell, Purgatory""]"
292,"[""California State University""]"
293,"[""Patrick O'Collun""]"
294,"[""Middle East""]"
295,"[""Swedish botanist""]"
296,"[""Authoritarian""]"
297,"[""Authoritarian""]"
298,"[""Pacific Time Zone""]"
299,"[""1983""]"
300,"[""Support Han""]"
301,"[""Philosopher and scientist""]"
302,"[""1""]"
303,"[""Blue, White, and Silver""]"
304,"[""Balliol College""]"
305,"[""Jamie Oliver's children names are:\n\n1""]"
306,"[""London England""]"
307,"[""Inter Milan Coach""]"
308,"[""River Shannon starts in the""]"
309,"[""Paul Rudd""]"
310,"[""West Germanic roots""]"
311,"[""Traveler's checks""]"
312,"[""UFC Headquarters""]"
313,"[""Chris Pine""]"
314,"[""Los Angeles Angels""]"
315,"[""Monarchy""]"
316,"[""American""]"
317,"[""Shakespeare's plays""]"
318,"[""Europe""]"
319,"[""Swiss Franc""]"
320,"[""Natural wonders""]"
321,"[""Ancient times""]"
322,"[""English""]"
323,"[""Lost, The Vampire Diaries""]"
324,"[""Television Sitcoms""]"
325,"[""Author of Constitution""]"
326,"[""Shakira is married to Gerard Piqué""]"
327,"[""Heart attack""]"
328,"[""Europe""]"
329,"[""College""]"
330,"[""Monarchy""]"
331,"[""Egyptian language""]"
332,"[""Egypt, Luxor""]"
333,"[""John Kennedy""]"
334,"[""Morgan Freeman's films""]"
335,"[""American presidents""]"
336,"[""Complementary currency""]"
337,"[""Moroccan dirham""]"
338,"[""African American leader""]"
339,"[""Money""]"
340,"[""British""]"
341,"[""Richard Pryor's son""]"
342,"[""Spain shares borders with:""]"
343,"[""Countries with English as official language:\n1""]"
344,"[""China's international organizations: \n\n1""]"
345,"[""Dakota County""]"
346,"[""Los Angeles High School""]"
347,"[""The Sixth Sense Actor""]"
348,"[""French Aesthetics""]"
349,"[""Bigfoot""]"
350,"[""NBA players""]"
351,"[""Indonesia shares borders with 3 countries""]"
352,"[""Portland Press Herald""]"
353,"[""Aesthetically pleasing ruins""]"
354,"[""American Football""]"
355,"[""Renaissance Art""]"
356,"[""Season 1: October 7""]"
357,"[""Arlington Municipal Airport""]"
358,"[""Portuguese India route""]"
359,"[""Limited Government""]"
360,"[""Birmingham City""]"
361,"[""Tokyo Palace""]"
362,"[""Explore Vienna's Rich Heritage""]"
363,"[""Late 1960s""]"
364,"[""2010 season""]"
365,"[""Catholic Bible""]"
366,"[""Historic sites and outdoor activities""]"
367,"[""English""]"
368,"[""Music and Dance""]"
369,"[""Dallas High School""]"
370,"[""Jason Campbell""]"
371,"[""Dutch""]"
372,"[""1""]"
373,"[""Some of his movies""]"
374,"[""Affluent suburb attractions""]"
375,"[""Fauvist painter""]"
376,"[""\""Christmas Carol\""""]"
377,"[""Detective novels and short story collections""]"
378,"[""University of Southern California""]"
379,"[""United States""]"
380,"[""2017""]"
381,"[""Pacific Northwest""]"
382,"[""Movies and TV""]"
383,"[""Tupac's Autopsy Book""]"
384,"[""Chinese language""]"
385,"[""Robert Burns' poetry""]"
386,"[""September 14, 1901""]"
387,"[""Lake depth: 2-3 feet""]"
388,"[""Mitch Daniels""]"
389,"[""1""]"
390,"[""Impressionist composer""]"
391,"[""Last time: 2004""]"
392,"[""Euro""]"
393,"[""Indianapolis Colts""]"
394,"[""Spanish and Guaraní""]"
395,"[""King of Babylon\nConquered Elam""]"
396,"[""Pennsylvania""]"
397,"[""New Jersey College""]"
398,"[""Red and Blue""]"
399,"[""Denver, Colorado""]"
400,"[""Robin Roberts health""]"
401,"[""Eastern Roman Empire""]"
402,"[""Johnny Depp""]"
403,"[""Drummer""]"
404,"[""Turkish language""]"
405,"[""Cleveland Cavaliers""]"
406,"[""Union and Confederate""]"
407,"[""Ron Wotus""]"
408,"[""Eco UK Holidays""]"
409,"[""AFL-CIO's first president""]"
410,"[""Naples, Italy""]"
411,"[""Major cities in Ukraine: Kiev, Odessa, Kharkiv""]"
412,"[""California State University""]"
413,"[""She supported them""]"
414,"[""tin-miners""]"
415,"[""Philadelphia Eagles""]"
416,"[""Scary Movie, Above the Rim""]"
417,"[""Traditional currency""]"
418,"[""Don Ameche""]"
419,"[""NFL""]"
420,"[""Portugal""]"
421,"[""Southwestern France""]"
422,"[""Kim Richards married Danny Bonaduce""]"
423,"[""Bosnian War""]"
424,"[""Last time Steelers won: 1979""]"
425,"[""South Africa""]"
426,"[""Commonwealth countries""]"
427,"[""Giza Pyramid Complex""]"
428,"[""48710""]"
429,"[""Midwestern states: MI, IL, IN, OH, WI""]"
430,"[""Florida Marlins Spring Training""]"
431,"[""Guitar, Piano, Drums""]"
432,"[""English""]"
433,"[""Frank E""]"
434,"[""Michael Rosenbaum""]"
435,"[""Zambia""]"
436,"[""New York Mets""]"
437,"[""Nigeria time""]"
438,"[""Mexico""]"
439,"[""Brigham Young University""]"
440,"[""Central Time Zone""]"
441,"[""San Diego""]"
442,"[""gunshot""]"
443,"[""Retail""]"
444,"[""Texarkana, AR""]"
445,"[""New Orleans Pelicans""]"
446,"[""Slovakia""]"
447,"[""Romantic period""]"
448,"[""Autobiographical children's novels""]"
449,"[""Political System""]"
450,"[""World War II history""]"
451,"[""Hibiscus""]"
452,"[""Fought for women's rights""]"
453,"[""Roanoke Fishing""]"
454,"[""Indigenous languages""]"
455,"[""English musician""]"
456,"[""1990""]"
457,"[""Main Actress""]"
458,"[""Reported UFO sighting""]"
459,"[""World War II""]"
460,"[""Kansas City""]"
461,"[""Ukraine, near Chernobyl""]"
462,"[""Clay Center High School""]"
463,"[""Current Time: 8:00 AM""]"
464,"[""Princess Leia Organa""]"
465,"[""Author's theory""]"
466,"[""New York City Airport""]"
467,"[""Portuguese""]"
468,"[""Ewan McGregor""]"
469,"[""American Tennis Family""]"
470,"[""Panama dollar""]"
471,"[""Northwestern Zambia""]"
472,"[""Global development""]"
473,"[""Juventus""]"
474,"[""Los Angeles""]"
475,"[""Taylor Lautner""]"
476,"[""March 1796""]"
477,"[""English football manager""]"
478,"[""International Pan American Airport""]"
479,"[""Same-sex marriage laws vary""]"
480,"[""University of Florida""]"
481,"[""Pennsylvania's name""]"
482,"[""Euro""]"
483,"[""Session musician""]"
484,"[""Neutron discovery""]"
485,"[""Australian language""]"
486,"[""Head Coach""]"
487,"[""Federal Government""]"
488,"[""Veronica Lake married Fredric March""]"
489,"[""He married a woman named Elizabeth""]"
490,"[""Janet Evanovich""]"
491,"[""Greek""]"
492,"[""Ringo sings \""You Know What to Do\""""]"
493,"[""Syracuse, Greece""]"
494,"[""Third tier government""]"
495,"[""Baltimore City, Maryland""]"
496,"[""Heliocentric objects""]"
497,"[""Montmartre Paris""]"
498,"[""King George VI's father""]"
499,"[""Portugal national team""]"
500,"[""Bluebonnet""]"
501,"[""19052""]"
502,"[""British actor""]"
503,"[""Yemen Hotel Bombings""]"
504,"[""Switzerland""]"
505,"[""Hungarian bishop""]"
506,"[""Galapagos Islands""]"
507,"[""British Standard Time""]"
508,"[""Kidney function test result""]"
509,"[""Turkish lira""]"
510,"[""Parliamentary system""]"
511,"[""Other inventions: Microphone, Graphophone""]"
512,"[""New York""]"
513,"[""English novelist""]"
514,"[""Italian""]"
515,"[""Europe""]"
516,"[""Oyster Bay, New York""]"
517,"[""Federal Parliamentary System""]"
518,"[""Canadian languages""]"
519,"[""Non-profit""]"
520,"[""Eastern Time Zone""]"
521,"[""Philippine sun represents the country's independence""]"
522,"[""Anakin Skywalker Jedi Knight""]"
523,"[""Nazi Germany""]"
524,"[""European""]"
525,"[""Pacific""]"
526,"[""The senators of Virginia 2013:\n\n1""]"
527,"[""Parliament-Funkadelic""]"
528,"[""Poland""]"
529,"[""20th President""]"
530,"[""Savannah University""]"
531,"[""English celebrity chef""]"
532,"[""Pop music""]"
533,"[""Footballer""]"
534,"[""Photographer""]"
535,"[""Bernie Brewer""]"
536,"[""Alaska""]"
537,"[""Mexican Army""]"
538,"[""Sons of Anarchy""]"
539,"[""Here are the movies Taylor""]"
540,"[""Jackson High School""]"
541,"[""Green Bay Packers""]"
542,"[""Registration opens at 8 am""]"
543,"[""Alex Chilton died in 2010""]"
544,"[""Spelman College""]"
545,"[""United States""]"
546,"[""Breast Cancer""]"
547,"[""Michael J""]"
548,"[""Money: US Dollars""]"
549,"[""Gibson""]"
550,"[""The official languages of the EU are:\n\n1""]"
551,"[""On Air with Ryan Seacrest""]"
552,"[""Fought for the colonists""]"
553,"[""Italian""]"
554,"[""Denver Broncos""]"
555,"[""Money""]"
556,"[""Rehab for addiction""]"
557,"[""England""]"
558,"[""Monarchical Government""]"
559,"[""Russia""]"
560,"[""Piano""]"
561,"[""Ian McDiarmid""]"
562,"[""2nd President of the United States""]"
563,"[""Texas Rangers minor league players""]"
564,"[""Preserved Union""]"
565,"[""Arkansas State Capitol""]"
566,"[""Egyptian Music""]"
567,"[""Beach resorts""]"
568,"[""88341""]"
569,"[""2003""]"
570,"[""Domestic farms""]"
571,"[""Historic President""]"
572,"[""Jesse James killed by Union soldiers""]"
573,"[""British politician""]"
574,"[""Australia""]"
575,"[""Large guerrilla force""]"
576,"[""Louisiana State Senator""]"
577,"[""1""]"
578,"[""University of Virginia""]"
579,"[""Kobe Bryant drafted by: UCLA""]"
580,"[""Charlotte""]"
581,"[""Arabic and Tamazight""]"
582,"[""Tower""]"
583,"[""Published scientific works""]"
584,"[""Stanford University""]"
585,"[""Buddhist origins""]"
586,"[""English monarch""]"
587,"[""Brain Cancer""]"
588,"[""Dallas""]"
589,"[""American Revolutionary War""]"
590,"[""Russian language""]"
591,"[""Libya now is a dictatorship""]"
592,"[""Australian dollar""]"
593,"[""1786-1787""]"
594,"[""Cancer""]"
595,"[""Dutch""]"
596,"[""Last time: 2021""]"
597,"[""American Baseball""]"
598,"[""Singer-songwriter""]"
599,"[""Honesty and Shame""]"
600,"[""Inventions by Thomas Edison:\n\n1""]"
601,"[""Serbia""]"
602,"[""Matt Leinart""]"
603,"[""New England""]"
604,"[""Money: Turkey""]"
605,"[""Rock music""]"
606,"[""1""]"
607,"[""Alexander Graham Bell's siblings: none""]"
608,"[""September 7""]"
609,"[""2006""]"
610,"[""Barbara Eden""]"
611,"[""High heels""]"
612,"[""City of London""]"
613,"[""Miami Dolphins""]"
614,"[""Georgia""]"
615,"[""1836""]"
616,"[""Edward VI, Mary I, Elizabeth I""]"
617,"[""Queen Elizabeth II's childhood nickname was Bessie""]"
618,"[""Florida""]"
619,"[""Virginia Beach""]"
620,"[""Barbara Stanwyck""]"
621,"[""Cape Town""]"
622,"[""Official German languages: Germany, Austria, Switzerland, Belgium, Luxembourg""]"
623,"[""Taliban origin""]"
624,"[""Monarchy""]"
625,"[""Nina Dobrev""]"
626,"[""Resurrected""]"
627,"[""Mississippi River""]"
628,"[""Native American""]"
629,"[""California Dog""]"
630,"[""John Nike""]"
631,"[""Colombian language""]"
632,"[""1992""]"
633,"[""White jerseys""]"
634,"[""American actress""]"
635,"[""Texas""]"
636,"[""Main characters""]"
637,"[""Eastern Time Zone""]"
638,"[""Executive and Administrative""]"
639,"[""Japanese dialects\nRyukyuan languages""]"
640,"[""2000""]"
641,"[""Apostle Paul""]"
642,"[""South Africa""]"
643,"[""California""]"
644,"[""Alderaan""]"
645,"[""1""]"
646,"[""Sculpture""]"
647,"[""Newcastle upon Tyne""]"
648,"[""Countries with visa-free access to USA: 69""]"
649,"[""Kimberly Williams""]"
650,"[""Here are 1-3 words for""]"
651,"[""Australian Labor Party""]"
652,"[""Unified German currency""]"
653,"[""Latin American""]"
654,"[""She married Simon Clancy""]"
655,"[""Egyptian pound""]"
656,"[""48627""]"
657,"[""Laura Chinchilla""]"
658,"[""Memphis, Tennessee""]"
659,"[""Matthew""]"
660,"[""Hybrid""]"
661,"[""Stanford Cardinal""]"
662,"[""Southampton""]"
663,"[""Czech koruna""]"
664,"[""married at 21""]"
665,"[""JavaScript""]"
666,"[""Republic""]"
667,"[""Central America""]"
668,"[""Dublin""]"
669,"[""American Actress""]"
670,"[""Conducted human experiments""]"
671,"[""Egyptian Arabic""]"
672,"[""Hawaii Senators 2012""]"
673,"[""Authoritarian""]"
