id,prediction
674,"[""California""]"
675,"[""Soviet engineer""]"
676,"[""St""]"
677,"[""Ancient Mesopotamian Empire""]"
678,"[""after 12 years""]"
679,"[""Parliamentary system""]"
680,"[""Last time the Knicks won""]"
681,"[""Boca Juniors""]"
682,"[""European Commission President""]"
683,"[""December 3""]"
684,"[""1993""]"
685,"[""Islamic Sharia Law government""]"
686,"[""New York City""]"
687,"[""1995 World Series""]"
688,"[""Lamar Odom's career""]"
689,"[""Persian""]"
690,"[""Latin""]"
691,"[""Piano""]"
692,"[""Hannah Montana High""]"
693,"[""Read A Moveable Feast""]"
694,"[""Dari""]"
695,"[""Andrew Holness""]"
696,"[""Bass Guitarist""]"
697,"[""2017 Champions League""]"
698,"[""Fall semester""]"
699,"[""Earl Roberts""]"
700,"[""Victoria state capital""]"
701,"[""France""]"
702,"[""USC""]"
703,"[""Hannah Montana High School""]"
704,"[""Mexican Peso""]"
705,"[""Explorer Thor Heyerdahl""]"
706,"[""Art History""]"
707,"[""Dallas Cowboys""]"
708,"[""Deputy Cletus Hogg""]"
709,"[""Liverpool""]"
710,"[""General Robert E""]"
711,"[""Fauvist""]"
712,"[""Ed Westwick""]"
713,"[""Countries with Oceania territories:\n1""]"
714,"[""St""]"
715,"[""One-party dominant state""]"
716,"[""When does parliament sit in Canberra?""]"
717,"[""West Germanic""]"
718,"[""Pacific Standard Time""]"
719,"[""March 29, 1968""]"
720,"[""Democratic Party""]"
721,"[""West Africa""]"
722,"[""Non-Hodgkin's Leukemia""]"
723,"[""Mein Kampf""]"
724,"[""Iconic landmarks""]"
725,"[""Los Angeles, California""]"
726,"[""California, Nevada, Spain""]"
727,"[""Greek""]"
728,"[""South Bay Lakers""]"
729,"[""John Wood""]"
730,"[""English actor""]"
731,"[""RCA Records""]"
732,"[""Canadian musician""]"
733,"[""Scientific instruments""]"
734,"[""Vietnamese Dong""]"
735,"[""Roger Federer married Mirka""]"
736,"[""School supplies""]"
737,"[""End of Soviet rule""]"
738,"[""Brussels""]"
739,"[""Japanese government""]"
740,"[""Impressionist composer""]"
741,"[""Barney's friend""]"
742,"[""Jennifer Lawrence""]"
743,"[""Gettysburg Pennsylvania""]"
744,"[""John F""]"
745,"[""East Bay""]"
746,"[""Roman Emperor""]"
747,"[""Tennis racket""]"
748,"[""South American""]"
749,"[""[phone]""]"
750,"[""Ronald Reagan""]"
751,"[""Canada""]"
752,"[""Google LLC""]"
753,"[""Coca-Cola""]"
754,"[""Footballer""]"
755,"[""Federal""]"
756,"[""Charles Edward Stuart""]"
757,"[""Seth MacFarlane""]"
758,"[""Angelina Jolie's parents are Jon""]"
759,"[""Suzanne Crouch""]"
760,"[""Actresses Julia Roberts""]"
761,"[""Democratic Party""]"
762,"[""San Francisco Zip Code""]"
763,"[""Stephen's team""]"
764,"[""French people like to dance""]"
765,"[""British India""]"
766,"[""Celebrity relationships""]"
767,"[""Malaysian ringgit""]"
768,"[""China's neighbors: \n1""]"
769,"[""Volkswagen Group""]"
770,"[""Roma Termini""]"
771,"[""Heat Stroke""]"
772,"[""Jerry Brown""]"
773,"[""Eva Mendes""]"
774,"[""Japan""]"
775,"[""Dominican peso""]"
776,"[""Family Fun Activities""]"
777,"[""Football""]"
778,"[""Googleplex""]"
779,"[""American High School""]"
780,"[""San Francisco""]"
781,"[""Science Fiction Action""]"
782,"[""Nazi Propaganda Minister""]"
783,"[""Canada, Mexico, US""]"
784,"[""Harris County""]"
785,"[""Seattle""]"
786,"[""Michael Keaton plays a hitman""]"
787,"[""Cantabrian Mountains""]"
788,"[""Riviera Black Hawk""]"
789,"[""Buddha's Dhammapada""]"
790,"[""Martin Van Buren""]"
791,"[""Cromford, Derbyshire""]"
792,"[""Wayside School series""]"
793,"[""Roth IRA 1934""]"
794,"[""The Legend of Zelda""]"
795,"[""Mark Hamill""]"
796,"[""Christianity""]"
797,"[""observed population growth""]"
798,"[""No information is provided about Newark, California""]"
799,"[""1""]"
800,"[""Explore the Pacific Northwest""]"
801,"[""World War II""]"
802,"[""Authoritarian""]"
803,"[""Guitar, Piano, Drums""]"
804,"[""American statesman, lawyer, and Founding Father""]"
805,"[""Served Senate""]"
806,"[""John Lennon""]"
807,"[""Edward plays on deception""]"
808,"[""World War Relief""]"
809,"[""NFL Network games""]"
810,"[""Current time in Bangalore, India: 10:00 AM""]"
811,"[""Greek""]"
812,"[""Philadelphia""]"
813,"[""Kyle XY, Disaster Movie""]"
814,"[""Kennedy Family""]"
815,"[""Milwaukee, Wisconsin""]"
816,"[""1978-2005""]"
817,"[""Belgium and Germany""]"
818,"[""Seattle""]"
819,"[""Eastern Europe""]"
820,"[""Pakistan compound""]"
821,"[""1""]"
822,"[""Died of AIDS""]"
823,"[""Euthanasia advocate""]"
824,"[""Bolivia's border""]"
825,"[""Stacey Johnson""]"
826,"[""Texas Rangers""]"
827,"[""Krona""]"
828,"[""Canada""]"
829,"[""Head Judge""]"
830,"[""Mexican culture""]"
831,"[""American singer-songwriter""]"
832,"[""Christianity""]"
833,"[""Last time was 2010""]"
834,"[""Chinese""]"
835,"[""Battle of Waterloo""]"
836,"[""Spanish Colonization""]"
837,"[""Lenin married Nadezhda""]"
838,"[""2013""]"
839,"[""Juventus""]"
840,"[""Ancient pyramids""]"
841,"[""The Adventures of Tom Sawyer""]"
842,"[""Mutual credit""]"
843,"[""French government""]"
844,"[""University of Göttingen""]"
845,"[""American singer, 38 years old, from Hawaii""]"
846,"[""Virginia Senators 2013:\n\n1""]"
847,"[""Dr""]"
848,"[""Permanent Five""]"
849,"[""Northern Europe""]"
850,"[""Portugal""]"
851,"[""Chinese Cancer""]"
852,"[""Egyptian Capital""]"
853,"[""Ontario""]"
854,"[""South America""]"
855,"[""New York Jets""]"
856,"[""Brazilian real""]"
857,"[""Pop Art""]"
858,"[""Other bordering states:""]"
859,"[""Mike Delfino""]"
860,"[""Christianity""]"
861,"[""Countries of Spanish Empire""]"
862,"[""Ron Rivera""]"
863,"[""New York City""]"
864,"[""Alyson Hannigan""]"
865,"[""Greece activities: \n- Beaches\n- Islands\n- History""]"
866,"[""Fun activities in Houston: \n1""]"
867,"[""Carnegie Institute""]"
868,"[""Other roles: \""Days of Our Lives\""""]"
869,"[""The current governor of Pennsylvania is Josh Shapiro""]"
870,"[""Lebanon""]"
871,"[""Ireland""]"
872,"[""Baptized as infant""]"
873,"[""Pakistan""]"
874,"[""from lakes and rivers""]"
875,"[""Bosnian""]"
876,"[""Caracas""]"
877,"[""imported""]"
878,"[""Sonia Gandhi's daughter is Priyanka Gandhi""]"
879,"[""Islamic God""]"
880,"[""Springfield, Illinois""]"
881,"[""London""]"
882,"[""Teen Comedy Films""]"
883,"[""October 17""]"
884,"[""Queen Elizabeth""]"
885,"[""He was resurrected""]"
886,"[""British inventor""]"
887,"[""Mark Hamill""]"
888,"[""Bishop Alemany High School""]"
889,"[""Austria, Liechtenstein, France, Italy, Germany""]"
890,"[""Italy""]"
891,"[""Kuwait wealth""]"
892,"[""Mao Zedong""]"
893,"[""Mental illness""]"
894,"[""12345""]"
895,"[""September 19, 2011""]"
896,"[""2003""]"
897,"[""1967""]"
898,"[""Jerry Rice""]"
899,"[""Hoke County""]"
900,"[""Olympic National Park""]"
901,"[""Southampton County, Virginia""]"
902,"[""Mark Hamill""]"
903,"[""Mohamed Morsi won""]"
904,"[""Turkey""]"
905,"[""Illinois""]"
906,"[""1984, 1990, 1994""]"
907,"[""Draft Chad Greenway""]"
908,"[""About 40%""]"
909,"[""Awards Gary Paulsen won: -""]"
910,"[""Cuban Independence Movement""]"
911,"[""Canada""]"
912,"[""2015""]"
913,"[""Turkish Lira""]"
914,"[""Mexican Government""]"
915,"[""United Kingdom, Ireland""]"
916,"[""Super Bowl XLVII""]"
917,"[""Russian""]"
918,"[""Melissa George""]"
919,"[""Norodom Sihamoni""]"
920,"[""Serena's parents""]"
921,"[""New Jersey schools""]"
922,"[""Cancer""]"
923,"[""Young Adult Dystopian Novels""]"
924,"[""England borders Wales and Scotland""]"
925,"[""Barcelona""]"
926,"[""Central Time Zone""]"
927,"[""Federal Marriage Amendment""]"
928,"[""Tom Riddle""]"
929,"[""1""]"
930,"[""Spanish""]"
931,"[""Philanthropy and academics""]"
932,"[""American statesman, lawyer, diplomat""]"
933,"[""1988""]"
934,"[""Democrat""]"
935,"[""St""]"
936,"[""Pakistan""]"
937,"[""Ancient Greece""]"
938,"[""Iraqis""]"
939,"[""Queen Elizabeth II's mother""]"
940,"[""Abstract Expressionism""]"
941,"[""Menudo""]"
942,"[""Ella Fitzgerald's parents""]"
943,"[""American parents""]"
944,"[""Don Draper gets engaged to Betty Draper""]"
945,"[""Van Halen's First Album""]"
946,"[""Authoritarian""]"
947,"[""Bitter campaign rivalry""]"
948,"[""Toronto Top 10""]"
949,"[""High Court Decisions""]"
950,"[""Penn State World Campus""]"
951,"[""Monsoon season""]"
952,"[""Mandatory Palestine""]"
953,"[""United States""]"
954,"[""Kansas City, Missouri""]"
955,"[""Pink Floyd's first album""]"
956,"[""No information provided""]"
957,"[""Liberal Democracy""]"
958,"[""Lakȟótiyapi""]"
959,"[""Some famous people from El Salvador:\n\n1""]"
960,"[""New York Yankees""]"
961,"[""Michael Scott""]"
962,"[""Marc Blucas""]"
963,"[""San Diego County""]"
964,"[""Brock Berlin""]"
965,"[""West Africa""]"
966,"[""Amsterdam""]"
967,"[""LeBron James""]"
968,"[""gun""]"
969,"[""German""]"
970,"[""Last time: 2022""]"
971,"[""Roman Senate""]"
972,"[""Blues singer""]"
973,"[""Brooklyn Dodgers""]"
974,"[""Central Time""]"
975,"[""Dominican Republic""]"
976,"[""Ronald Reagan""]"
977,"[""Comiskey Park""]"
978,"[""Kenickie""]"
979,"[""Pennsylvania Gazette""]"
980,"[""Barbados dollar""]"
981,"[""Professional sports""]"
982,"[""Observation Tower""]"
983,"[""Syracuse, NY 13202""]"
984,"[""Knoxville""]"
985,"[""Stewart International Airport""]"
986,"[""Prince Albert""]"
987,"[""Philadelphia printer""]"
988,"[""First Lady""]"
989,"[""Actor""]"
990,"[""Dunkirk evacuation""]"
991,"[""Scottie Pippen was a good player""]"
992,"[""Bradley Whitford""]"
993,"[""Twenty-three Grand Slam titles""]"
994,"[""Christina Hendricks""]"
995,"[""Last time: 1996""]"
996,"[""Led successful campaigns""]"
997,"[""Aviva Stadium""]"
998,"[""Lee Harvey Oswald shot J""]"
999,"[""Last championship: 2014""]"
1000,"[""1974""]"
1001,"[""Australia, New Zealand""]"
1002,"[""Trinidad and Tobago""]"
1003,"[""Daniel Radcliffe""]"
1004,"[""Pervez Musharraf""]"
1005,"[""Christopher Plummer's movies:\n1""]"
1006,"[""Rabat""]"
1007,"[""Movies: Juice, Higher Learning, The""]"
1008,"[""California's 12th district""]"
1009,"[""Indiana""]"
1010,"[""Harvard University""]"
1011,"[""Olympic Decathlon""]"
1012,"[""Tibetan""]"
1013,"[""Attend a concert""]"
1014,"[""Lincoln opponents""]"
1015,"[""American Media Personality""]"
1016,"[""Toronto""]"
1017,"[""Fashion designer""]"
1018,"[""Tim Allen""]"
1019,"[""Morocco""]"
1020,"[""Military conquests and reforms""]"
1021,"[""Chicago High School""]"
1022,"[""Terrorist attack""]"
1023,"[""United States""]"
1024,"[""77%""]"
1025,"[""Travel money""]"
1026,"[""Former NFL player""]"
1027,"[""Brazil""]"
1028,"[""Chicago Blackhawks""]"
1029,"[""American football player""]"
1030,"[""Nahua""]"
1031,"[""Citizens""]"
1032,"[""Academy Award winner""]"
1033,"[""William Shatner""]"
1034,"[""Gillian Anderson""]"
1035,"[""Hernando de Soto""]"
1036,"[""American writer""]"
1037,"[""English""]"
1038,"[""Jeff Van Gundy""]"
1039,"[""Wesley Snipes actor""]"
1040,"[""Columbus, Ohio""]"
1041,"[""Spanish""]"
1042,"[""British Pound""]"
1043,"[""Christina Moore""]"
1044,"[""Authoritarian""]"
1045,"[""Portuguese club""]"
1046,"[""24366""]"
1047,"[""Eastern Time Zone""]"
1048,"[""Ben Stiller""]"
1049,"[""1""]"
1050,"[""Tobey Maguire""]"
1051,"[""Meg Griffin""]"
1052,"[""April 18""]"
1053,"[""Sam Neill""]"
1054,"[""Michael Phelps""]"
1055,"[""Sissy Spacek""]"
1056,"[""Teach them to laugh""]"
1057,"[""Cavaliers drafted LeBron""]"
1058,"[""Neuengamme""]"
1059,"[""May 11""]"
1060,"[""Tetum""]"
1061,"[""Euro""]"
1062,"[""English""]"
1063,"[""Euro""]"
1064,"[""British actress""]"
1065,"[""Western Australia""]"
1066,"[""Ian McDiarmid""]"
1067,"[""December 7""]"
1068,"[""Decatur High School""]"
1069,"[""Barbadian athletes""]"
1070,"[""Renminbi""]"
1071,"[""Michael Jackson's children:\n\n1""]"
1072,"[""Turkish Lira""]"
1073,"[""Jan Brewer""]"
1074,"[""Recent Haiti earthquake""]"
1075,"[""Los Angeles Lakers""]"
1076,"[""Egyptian Pyramid Complex""]"
1077,"[""Italian flag designer""]"
1078,"[""Russian""]"
1079,"[""English""]"
1080,"[""Egypt""]"
1081,"[""Middle East""]"
1082,"[""Tuskegee Institute""]"
1083,"[""Sports in Spain""]"
1084,"[""Kenya""]"
1085,"[""1""]"
1086,"[""Demi Lovato's ex-boyfriend""]"
1087,"[""University of California, Berkeley""]"
1088,"[""1""]"
1089,"[""Peter Riegert""]"
1090,"[""Justin Timberlake""]"
1091,"[""Boeing Headquarters""]"
1092,"[""Religious diversity""]"
1093,"[""Viggo Mortensen played Pippin""]"
1094,"[""parts of Canada""]"
1095,"[""Agriculturalist and US Commissioner of Agriculture""]"
1096,"[""Anne Hathaway""]"
1097,"[""1""]"
1098,"[""Harvard University""]"
1099,"[""Romantic era music""]"
1100,"[""Brazil""]"
1101,"[""The Declaration of Independence""]"
1102,"[""Martin Luther King Jr""]"
1103,"[""British Columbia""]"
1104,"[""4 Marys""]"
1105,"[""Euro""]"
1106,"[""Celtic-speaking""]"
1107,"[""Inter Miami CF""]"
1108,"[""Nick Cannon's movies""]"
1109,"[""National Public Radio""]"
1110,"[""Dallas Cowboys""]"
1111,"[""New York City""]"
1112,"[""Southwest of Tokyo""]"
1113,"[""During a transit""]"
1114,"[""Haiti""]"
1115,"[""England, Scotland, Wales""]"
1116,"[""18828""]"
1117,"[""Spain""]"
1118,"[""Europe""]"
1119,"[""1999""]"
1120,"[""For-profit university""]"
1121,"[""French Franc""]"
1122,"[""Bluegrass State""]"
1123,"[""Authoritarian""]"
1124,"[""Heart attack""]"
1125,"[""Elizabeth Montgomery""]"
1126,"[""mathematics and science""]"
1127,"[""California""]"
1128,"[""United States""]"
1129,"[""Skyfall location""]"
1130,"[""New Zealand Standard Time ends in 2012""]"
1131,"[""Santa Claus""]"
1132,"[""2002""]"
1133,"[""Aging""]"
1134,"[""British novelist""]"
1135,"[""Heroin and cocaine""]"
1136,"[""Richard Nixon""]"
1137,"[""No religion""]"
1138,"[""Illinois River""]"
1139,"[""Central America""]"
1140,"[""False gods""]"
1141,"[""Milwaukee Voting""]"
1142,"[""Mazda Canada""]"
1143,"[""Paris Saint-Germain""]"
1144,"[""Scientific discoveries""]"
1145,"[""Major trading partners of Germany:\n1""]"
1146,"[""Harvard and Radcliffe Colleges""]"
1147,"[""Corpse Bride actor""]"
1148,"[""Jonesboro, AR 72401""]"
1149,"[""Shaw University""]"
1150,"[""2008-2009""]"
1151,"[""Spanish explorers""]"
1152,"[""Down House""]"
1153,"[""Matt Hill""]"
1154,"[""Eminem Marshall""]"
1155,"[""No information is provided about""]"
1156,"[""The seven nations of Central America are:\n\n1""]"
1157,"[""Jamie""]"
1158,"[""South America""]"
1159,"[""First World War""]"
1160,"[""Canada has trade agreements with:""]"
1161,"[""Debbie Rowe""]"
1162,"[""Tiger""]"
1163,"[""genetics of Drosophila""]"
1164,"[""Rainforest""]"
1165,"[""Impressionist painter""]"
1166,"[""Germany""]"
1167,"[""2003 invasion of Iraq""]"
1168,"[""William Howard Taft""]"
1169,"[""Fender Jaguar""]"
1170,"[""X-Men Apocalypse""]"
1171,"[""Earl Ray Tomblin""]"
1172,"[""Darth Vader""]"
1173,"[""Documentary camera""]"
1174,"[""Atlanta-Sandy Springs""]"
1175,"[""brain cancer""]"
1176,"[""Fashion designer""]"
1177,"[""Eastern Time""]"
1178,"[""Los Angeles High School""]"
1179,"[""California""]"
1180,"[""Creator""]"
1181,"[""Movies based on Sarah Dessen books:\n\n1""]"
1182,"[""Current time in Kauai, Hawaii: 8:00 AM HST""]"
1183,"[""Periodic Law""]"
1184,"[""California""]"
1185,"[""The Thirteen Colonies""]"
1186,"[""American author John Steinbeck""]"
1187,"[""Authoritarian""]"
1188,"[""Global""]"
1189,"[""First President of the United States""]"
1190,"[""Rome""]"
1191,"[""Dan White""]"
1192,"[""English""]"
1193,"[""London School""]"
1194,"[""Toronto Raptors""]"
1195,"[""Juventus""]"
1196,"[""Caribbean Time Zone""]"
1197,"[""African American slaves""]"
1198,"[""Portuguese""]"
1199,"[""Romanticists""]"
1200,"[""Media Personality""]"
1201,"[""Cairo, Illinois""]"
1202,"[""Timothy Omundson""]"
1203,"[""Tractor design""]"
1204,"[""Reuven Rivlin""]"
1205,"[""Southwestern United States""]"
1206,"[""Margot Robbie""]"
1207,"[""English literature""]"
1208,"[""Overweight percentage""]"
1209,"[""Libyan government""]"
1210,"[""Season 3""]"
1211,"[""Canadian National Anthem""]"
1212,"[""Malayalam""]"
1213,"[""Computer Science""]"
1214,"[""United States""]"
1215,"[""Countries requiring travel visas:""]"
1216,"[""Author and Educator""]"
1217,"[""Georgia""]"
1218,"[""NBA G League""]"
1219,"[""State emblem and name""]"
1220,"[""Barbadian""]"
1221,"[""American actress""]"
1222,"[""New York University""]"
1223,"[""Last time they won 100 games: 2013""]"
1224,"[""Elton John""]"
1225,"[""Philadelphia Eagles""]"
1226,"[""Kanye West""]"
1227,"[""Constitutional Monarchy""]"
1228,"[""Pro Football Hall of Fame""]"
1229,"[""Phoenician""]"
1230,"[""Central Standard Time""]"
1231,"[""Christchurch landmarks""]"
1232,"[""Houston, Texas""]"
1233,"[""1981""]"
1234,"[""New York Giants""]"
1235,"[""Steel Industry""]"
1236,"[""Scientific contributions and inventions""]"
1237,"[""Paris Family Fun""]"
1238,"[""Shaq first played for the Los Angeles Lakers""]"
1239,"[""Walt Disney""]"
1240,"[""19342""]"
1241,"[""Atlanta Falcons""]"
1242,"[""Pacific Ocean""]"
1243,"[""1""]"
1244,"[""banjo""]"
1245,"[""English explorer and politician""]"
1246,"[""19 European countries""]"
1247,"[""Barbados Dollar""]"
1248,"[""Angelina Jolie actress""]"
1249,"[""Upper Mesopotamia""]"
1250,"[""Flower of New Mexico: Yucca""]"
1251,"[""Australian Football Federation""]"
1252,"[""Germanic-speaking countries: Sweden, Denmark, Norway""]"
1253,"[""Helen Mirren""]"
1254,"[""Relax on the beach""]"
1255,"[""Augusta National Golf Club""]"
1256,"[""Breast cancer""]"
1257,"[""San Francisco 49ers""]"
1258,"[""South Carolina""]"
1259,"[""Mayan Calendar""]"
1260,"[""1""]"
1261,"[""2012""]"
1262,"[""Western Front""]"
1263,"[""Midwestern United States""]"
1264,"[""Juventus""]"
1265,"[""Central Time""]"
1266,"[""Tenth President of the United States""]"
1267,"[""Recorded a song""]"
1268,"[""Jamaican pound""]"
1269,"[""London""]"
1270,"[""Boston""]"
1271,"[""Her drug abuse issues""]"
1272,"[""2009""]"
1273,"[""October 1980""]"
1274,"[""Michael David Kors""]"
1275,"[""Rick Perry won""]"
1276,"[""Actress and model""]"
1277,"[""Every 4 years""]"
1278,"[""Tennessee River""]"
1279,"[""1""]"
1280,"[""Guitar""]"
1281,"[""Harry S""]"
1282,"[""Pacific Northwest""]"
1283,"[""Federal""]"
1284,"[""1""]"
1285,"[""Explore the city""]"
1286,"[""Susanville""]"
1287,"[""Harvard Medical School""]"
1288,"[""God""]"
1289,"[""Malta""]"
1290,"[""Classical music""]"
1291,"[""John Mayall's Bluesbreakers, Let It Bleed""]"
1292,"[""Two""]"
1293,"[""Girona–Costa Brava Airport""]"
1294,"[""West Germany""]"
1295,"[""Germany""]"
1296,"[""The Vampire Diaries character""]"
1297,"[""NBA championships""]"
1298,"[""North America""]"
1299,"[""Poet and book editor""]"
1300,"[""Southern Japan""]"
1301,"[""London""]"
1302,"[""Explore Sacramento""]"
1303,"[""Here are 1-3 words to""]"
1304,"[""Other movies: The Hunger Games""]"
1305,"[""Nazi Party""]"
1306,"[""Awards and Honors""]"
1307,"[""Islamic Republic""]"
1308,"[""Pittsburgh High School""]"
1309,"[""University of Oxford""]"
1310,"[""Abstract painter""]"
1311,"[""New England won""]"
1312,"[""Ancient Egyptian art""]"
1313,"[""Denmark""]"
1314,"[""Zeus and Hera""]"
1315,"[""Parisian Hotel""]"
1316,"[""Stalin's power rise: Lenin's death""]"
1317,"[""Benjamin Franklin's wife""]"
1318,"[""Madrid""]"
1319,"[""Monarchy""]"
1320,"[""Pudge Rodriguez""]"
1321,"[""Miller Park""]"
1322,"[""Western Australia""]"
1323,"[""Other notable movies: - The""]"
1324,"[""Atlanta landmarks""]"
1325,"[""London School""]"
1326,"[""Maltese""]"
1327,"[""Invented the light bulb""]"
1328,"[""Colombian""]"
1329,"[""American singer songwriter""]"
1330,"[""Peter Jackson""]"
1331,"[""California""]"
1332,"[""Kyrsten Sinema""]"
1333,"[""30 April 1975""]"
1334,"[""Gulf of Mexico""]"
1335,"[""Apollo 13 Cast""]"
1336,"[""Central Tano""]"
1337,"[""Utah State Capitol""]"
1338,"[""Inventions by Ben Franklin:\n\n1""]"
1339,"[""Miami Gardens""]"
1340,"[""Toronto Raptors""]"
1341,"[""Canadian""]"
1342,"[""1""]"
1343,"[""Official language""]"
1344,"[""Civil Rights Leader""]"
1345,"[""Illinois and Missouri""]"
1346,"[""1894""]"
1347,"[""Mufasa's mother""]"
1348,"[""American aviation pioneers""]"
1349,"[""Indianapolis Colts""]"
1350,"[""Upper Iowa University""]"
1351,"[""Four gold medals""]"
1352,"[""Peruvian sol""]"
1353,"[""Facebook Board Members""]"
1354,"[""Big Four""]"
1355,"[""Frank Garland""]"
1356,"[""John F""]"
1357,"[""Barbiturate overdose""]"
1358,"[""Japan""]"
1359,"[""Pacific Time Zone""]"
