id,prediction
1360,"[""Nicolas Cage's son's name is Weston Cage""]"
1361,"[""Energy and Insurance""]"
1362,"[""Mexican Peso""]"
1363,"[""John Wayne Mixson""]"
1364,"[""Nick Lachey""]"
1365,"[""English""]"
1366,"[""Chemistry""]"
1367,"[""Country songs""]"
1368,"[""Somerset, England""]"
1369,"[""American Federation of Labor""]"
1370,"[""Denver attractions""]"
1371,"[""Malmesbury""]"
1372,"[""Unitarian Universalist principles""]"
1373,"[""American statesman""]"
1374,"[""Dallas, Texas""]"
1375,"[""Constitutional""]"
1376,"[""Massachusetts""]"
1377,"[""Quebec province""]"
1378,"[""near Bruckner""]"
1379,"[""Emmett Cullen""]"
1380,"[""Pianist and composer""]"
1381,"[""Alternating Current""]"
1382,"[""Princeton NJ 08540""]"
1383,"[""Argentina's neighbors: Chile, Uruguay""]"
1384,"[""Old Norse""]"
1385,"[""Jewish""]"
1386,"[""Ron Rivera""]"
1387,"[""1""]"
1388,"[""Eastern Time Zone""]"
1389,"[""Haiti""]"
1390,"[""Poet, Writer, Poet Laureate""]"
1391,"[""No information is provided about""]"
1392,"[""Muammar Gaddafi""]"
1393,"[""Indonesian""]"
1394,"[""U""]"
1395,"[""Ron Rivera""]"
1396,"[""Namibia, Botswana, Zambia, and Zimbabwe""]"
1397,"[""David Prowse""]"
1398,"[""August 10, 1874 - October 20, 1964""]"
1399,"[""American film and television actress""]"
1400,"[""1""]"
1401,"[""First steps on the moon""]"
1402,"[""Speaker of the House and Governor""]"
1403,"[""Bluebird""]"
1404,"[""Kim Campbell""]"
1405,"[""United States""]"
1406,"[""Explore the city""]"
1407,"[""Natural Beauty""]"
1408,"[""New Coach""]"
1409,"[""Current Ohio State Senator: \n\n1""]"
1410,"[""Here are the major languages""]"
1411,"[""Meditated on prayer""]"
1412,"[""1-3 words: 1%""]"
1413,"[""1492""]"
1414,"[""Rome October 2012""]"
1415,"[""Death""]"
1416,"[""Ulysses S""]"
1417,"[""First Lady of the US""]"
1418,"[""2019""]"
1419,"[""Jason Gray""]"
1420,"[""Etruscan studies""]"
1421,"[""Oil refinery""]"
1422,"[""Woody Boyd""]"
1423,"[""Swedish""]"
1424,"[""Guan languages""]"
1425,"[""Democracy""]"
1426,"[""1""]"
1427,"[""Dutch""]"
1428,"[""John Eaton""]"
1429,"[""Kim Possible characters:\n1""]"
1430,"[""New Zealand dollar""]"
1431,"[""International disappearance""]"
1432,"[""1947""]"
1433,"[""Here are the places in""]"
1434,"[""Visit the Biltmore Estate""]"
1435,"[""American League""]"
1436,"[""New York Giants""]"
1437,"[""Dirk Nowitzki's wife is Anja Nowitzki""]"
1438,"[""English Parliament""]"
1439,"[""Ancient Mayan prophecies""]"
1440,"[""Ecuador""]"
1441,"[""Alter Bridge""]"
1442,"[""Spain""]"
1443,"[""Euro""]"
1444,"[""Ibanez Iceman""]"
1445,"[""1""]"
1446,"[""Channel 101""]"
1447,"[""December 28, 2009""]"
1448,"[""Hayden Christensen""]"
1449,"[""Los Angeles""]"
1450,"[""Autobiographical children's novels""]"
1451,"[""Antonio Carlos Pecorari""]"
1452,"[""United States""]"
1453,"[""Professional basketball player""]"
1454,"[""Nick Lachey""]"
1455,"[""Pittsburgh, Pennsylvania""]"
1456,"[""Brasília""]"
1457,"[""Westminster College""]"
1458,"[""Mexican peso""]"
1459,"[""FCA US LLC""]"
1460,"[""1""]"
1461,"[""Genetics discovery""]"
1462,"[""Ray Allen's ex-wife""]"
1463,"[""Joe Biden""]"
1464,"[""English""]"
1465,"[""Educate them""]"
1466,"[""Authoritarian""]"
1467,"[""New Orleans Saints""]"
1468,"[""Ben married Deborah""]"
1469,"[""Colombo""]"
1470,"[""Mesopotamia""]"
1471,"[""Multi-party democracy""]"
1472,"[""1""]"
1473,"[""January 2, 2003""]"
1474,"[""Cypriot pound""]"
1475,"[""President and wife""]"
1476,"[""Acoustic""]"
1477,"[""Singapore Accommodation""]"
1478,"[""Carrie Underwood guest starred""]"
1479,"[""1""]"
1480,"[""Professional Golfer""]"
1481,"[""Cher had a son with Josh""]"
1482,"[""Portland""]"
1483,"[""Alexa Vega""]"
1484,"[""Democratic parliamentary system""]"
1485,"[""Renaissance curiosity""]"
1486,"[""Turkish lira""]"
1487,"[""Harvard University""]"
1488,"[""London""]"
1489,"[""Painting""]"
1490,"[""Lando Calrissian""]"
1491,"[""Spanish""]"
1492,"[""American League East""]"
1493,"[""Universal Gravitation""]"
1494,"[""Shrewsbury Grammar School""]"
1495,"[""Danielle Jonas""]"
1496,"[""Orlando, Florida""]"
1497,"[""French origin""]"
1498,"[""1""]"
1499,"[""Lil Wayne's first hit song""]"
1500,"[""She married Tom Cruise""]"
1501,"[""Olympic National Park""]"
1502,"[""United Nations Headquarters""]"
1503,"[""Yale, Iowa""]"
1504,"[""American Revolution""]"
1505,"[""British Kenya""]"
1506,"[""They dance""]"
1507,"[""Gillette Stadium""]"
1508,"[""American author""]"
1509,"[""January 20, 1970""]"
1510,"[""Jimmy Iovine""]"
1511,"[""Small to medium-sized dog""]"
1512,"[""Cool summer activities for kids in Dubai""]"
1513,"[""Battle of New Orleans""]"
1514,"[""Visit Downtown Sacramento""]"
1515,"[""Cultural Impact""]"
1516,"[""Michael J""]"
1517,"[""Indian Film School""]"
1518,"[""Portland Trail Blazers""]"
1519,"[""United States, Canada, Mexico""]"
1520,"[""Caribbean""]"
1521,"[""Portuguese""]"
1522,"[""Holocaust""]"
1523,"[""Atlanta Falcons""]"
1524,"[""Last time: 2009""]"
1525,"[""Muhammad""]"
1526,"[""US and Iraq""]"
1527,"[""Four languages""]"
1528,"[""Democratic Party""]"
1529,"[""Logan Lerman's movies:\n1""]"
1530,"[""Constantine died in Rome""]"
1531,"[""S""]"
1532,"[""West Africa""]"
1533,"[""Ibiza Family Fun""]"
1534,"[""Tatooine desert planet""]"
1535,"[""1""]"
1536,"[""Redmond, Washington""]"
1537,"[""California State University""]"
1538,"[""Atomic structure""]"
1539,"[""Wayside School series""]"
1540,"[""Ryan Reynolds is married to Blake Lively""]"
1541,"[""Jill""]"
1542,"[""Baroque music""]"
1543,"[""Playhouse West""]"
1544,"[""Author Mark Twain""]"
1545,"[""Martin Van Buren""]"
1546,"[""Maggie Gyllenhaal""]"
1547,"[""Pennsylvania High School""]"
1548,"[""The New Pearl Harbor""]"
1549,"[""France""]"
1550,"[""Season 4""]"
1551,"[""Elizabeth""]"
1552,"[""2005""]"
1553,"[""Richard Nixon ran against Helen Gahagan Douglas""]"
1554,"[""London""]"
1555,"[""Portuguese""]"
1556,"[""Federal Parliament""]"
1557,"[""Last World Series win: 2015""]"
1558,"[""Miami Arena""]"
1559,"[""John Cena's wife""]"
1560,"[""Attend Taiko""]"
1561,"[""New York University founders""]"
1562,"[""Jean Chalopin""]"
1563,"[""European Union member states""]"
1564,"[""Morocco, Algeria, Tunisia, Libya, Mauritania, Western Sahara""]"
1565,"[""Bobby Darin died of a heart attack""]"
1566,"[""Houston Dynamo Stadium""]"
1567,"[""Acoustic""]"
1568,"[""Breast Cancer""]"
1569,"[""University of Hawaii""]"
1570,"[""One word: Guilder""]"
1571,"[""Glendale, Arizona""]"
1572,"[""Kinetic Energy""]"
1573,"[""Explore Fisherman's Wharf""]"
1574,"[""African Art""]"
1575,"[""Eastern Time""]"
1576,"[""Google products and services: \n\n1""]"
1577,"[""May 30""]"
1578,"[""American baseball player""]"
1579,"[""Elaine Davis""]"
1580,"[""Martin Luther King Jr""]"
1581,"[""Inverted Totalitarianism""]"
1582,"[""Last playoff appearance: 2022""]"
1583,"[""Hong Kong time zone: UTC+8""]"
1584,"[""Here are 1-3 words to""]"
1585,"[""Cancer""]"
1586,"[""Hiroshi Fujiwara""]"
1587,"[""Queen Isabella II""]"
1588,"[""Chris Hemsworth's baby""]"
1589,"[""France and Britain""]"
1590,"[""Winnipeg""]"
1591,"[""Christianity, Islam, Judaism""]"
1592,"[""President""]"
1593,"[""Here are 1-3 words to""]"
1594,"[""London""]"
1595,"[""Leesburg, Georgia""]"
1596,"[""Robert Pattinson in Good Time""]"
1597,"[""Pakistani English""]"
1598,"[""Footwear and apparel""]"
1599,"[""Lyndon B""]"
1600,"[""Pyongyang""]"
1601,"[""Damehood""]"
1602,"[""Bill Clinton""]"
1603,"[""Wisconsin""]"
1604,"[""Daoist scriptures""]"
1605,"[""Native English speakers:""]"
1606,"[""Philosopher of politics""]"
1607,"[""Here are the counties in""]"
1608,"[""Jim Furyk""]"
1609,"[""Egyptian Arabic""]"
1610,"[""Lukas Radovich""]"
1611,"[""Vice President Ford""]"
1612,"[""Armenian currency is Armenian dram""]"
1613,"[""Italian Renaissance painter""]"
1614,"[""Maltese""]"
1615,"[""Catholic""]"
1616,"[""New England Patriots""]"
1617,"[""heart attack""]"
1618,"[""Heliocentric model""]"
1619,"[""Here are the teams Manny""]"
1620,"[""Eastern North America""]"
1621,"[""1913-1921""]"
1622,"[""Democratic""]"
1623,"[""Pacific Ocean""]"
1624,"[""Spanish""]"
1625,"[""Arabic""]"
1626,"[""Some inventions: \n\n1""]"
1627,"[""St Trinian's creator""]"
1628,"[""Malaysian coins are called Kijang Emas""]"
1629,"[""Federal""]"
1630,"[""Dominican peso""]"
1631,"[""Inspiration from a meeting""]"
1632,"[""John Whitmire""]"
1633,"[""London landmarks""]"
1634,"[""Portrait""]"
1635,"[""Seth Green""]"
1636,"[""Retired quarterback""]"
1637,"[""Starvation""]"
1638,"[""Catholic Holy Days""]"
1639,"[""German""]"
1640,"[""New York""]"
1641,"[""North Africa""]"
1642,"[""Nicolas Cage is married to Alice Kim""]"
1643,"[""Pakistan Supreme Court members 2009""]"
1644,"[""Brad Dourif""]"
1645,"[""Women's rights""]"
1646,"[""French overseas territories""]"
1647,"[""2004""]"
1648,"[""Australia""]"
1649,"[""Old Icelandic""]"
1650,"[""Theodor Geisel""]"
1651,"[""Ms""]"
1652,"[""Beaumont seafood restaurants""]"
1653,"[""English""]"
1654,"[""Harvard""]"
1655,"[""Banopticon""]"
1656,"[""Ike and Tina Turner's children are:\n\n1""]"
1657,"[""Leonardo's Inventions\n\n1""]"
1658,"[""2000-01 season""]"
1659,"[""Turkey""]"
1660,"[""94596""]"
1661,"[""John Wall""]"
1662,"[""David Parker""]"
1663,"[""Worldwide""]"
1664,"[""Jazz trumpet""]"
1665,"[""Physical currency""]"
1666,"[""Ancient Rome""]"
1667,"[""Top tourist attractions in Rome:\n\n1""]"
1668,"[""ordinary passengers""]"
1669,"[""Brain Hemorrhage""]"
1670,"[""Auburn, Alabama""]"
1671,"[""Tatyana Ali's parents""]"
1672,"[""Iceland""]"
1673,"[""Maasai language""]"
1674,"[""National Socialist German Workers' Party""]"
1675,"[""Supreme Leader Kim Jong-un""]"
1676,"[""Eastern North America""]"
1677,"[""Spanish currency""]"
1678,"[""England""]"
1679,"[""Spain""]"
1680,"[""Federal Republic""]"
1681,"[""Last World Series win: 1983""]"
1682,"[""Shakespeare's influence""]"
1683,"[""Ben Stiller dated Scarlett Johansson""]"
1684,"[""Norwegian""]"
1685,"[""Early education""]"
1686,"[""London""]"
1687,"[""Jan Brewer""]"
1688,"[""1""]"
1689,"[""Cancer""]"
1690,"[""Russia, Canada, Greenland, Norway""]"
1691,"[""Stockholm""]"
1692,"[""Australian Time Zone""]"
1693,"[""Italy people live""]"
1694,"[""Russia""]"
1695,"[""Anne Hathaway""]"
1696,"[""April 12, 1945""]"
1697,"[""Exploring the Earth""]"
1698,"[""March 4, 1861""]"
1699,"[""Thailand""]"
1700,"[""American jazz musician""]"
1701,"[""Pacific Northwest""]"
1702,"[""Ramsey County""]"
1703,"[""Henry FitzRoy""]"
1704,"[""Manchester United""]"
1705,"[""Union""]"
1706,"[""Austrian Empire""]"
1707,"[""American Revolutionary War""]"
1708,"[""Michael Owen Rosenbaum""]"
1709,"[""Blue, White, Red""]"
1710,"[""Christian leader""]"
1711,"[""Czech koruna""]"
1712,"[""Last time: 2018""]"
1713,"[""California High School""]"
1714,"[""Polio""]"
1715,"[""Marc Crawford""]"
1716,"[""Cambridge University""]"
1717,"[""American""]"
1718,"[""Worked as a domestic servant""]"
1719,"[""Algonquian""]"
1720,"[""Ronald Reagan""]"
1721,"[""Carl Weathers""]"
1722,"[""Peruvian languages""]"
1723,"[""Atmospheric Drum & Bass""]"
1724,"[""Global""]"
1725,"[""Premier League""]"
1726,"[""Pacific Standard Time""]"
1727,"[""Maine""]"
1728,"[""France, Quebec, Belgium""]"
1729,"[""Ptolemy I Soter\nRuler of Egypt""]"
1730,"[""Catherine of Aragon""]"
1731,"[""into the Parana River""]"
1732,"[""Pat""]"
1733,"[""University of Göttingen""]"
1734,"[""American Architect""]"
1735,"[""1995 season""]"
1736,"[""Russian Federation""]"
1737,"[""Europe""]"
1738,"[""Australian actor roles""]"
1739,"[""Steve Burton""]"
1740,"[""Trey Parker""]"
1741,"[""Angelina Jolie's brother is James Haven""]"
1742,"[""Charlotte, North Carolina""]"
1743,"[""Constitutional monarchy""]"
1744,"[""King Cleomenes I""]"
1745,"[""Texas Rangers""]"
1746,"[""1995 season""]"
1747,"[""African Great Lakes region""]"
1748,"[""December 21""]"
1749,"[""The Niger River flows through""]"
1750,"[""Matrix mechanics""]"
1751,"[""Saint Paul""]"
1752,"[""Wolfville""]"
1753,"[""American writer""]"
1754,"[""Western Europe countries: UK, France, Germany, Netherlands""]"
1755,"[""Persian""]"
1756,"[""Western Belgium""]"
1757,"[""Multiple languages""]"
1758,"[""American football player""]"
1759,"[""South Africa""]"
1760,"[""Florida, Georgia, Alabama""]"
1761,"[""Cote de Pablo""]"
1762,"[""Edward VI""]"
1763,"[""1""]"
1764,"[""Here are 1-3 words to""]"
1765,"[""Afghanistan""]"
1766,"[""Eastern Anatolia Region""]"
1767,"[""Russian""]"
1768,"[""Atlanta, Georgia""]"
1769,"[""English, Spanish""]"
1770,"[""Wales""]"
1771,"[""Spain""]"
1772,"[""Islamic Creed""]"
1773,"[""Juan Carlos I""]"
1774,"[""Agis IV""]"
1775,"[""Judi Dench married Michael Caine""]"
1776,"[""Multiple languages""]"
1777,"[""North Africa""]"
1778,"[""Rihanna's mother""]"
1779,"[""San Francisco County""]"
1780,"[""September 14, 1901""]"
1781,"[""Baltimore Ravens""]"
1782,"[""Philosophy of Science""]"
1783,"[""Jordan, Syria, and Lebanon""]"
1784,"[""Lionel Messi's baby""]"
1785,"[""South African Government""]"
1786,"[""American child actress""]"
1787,"[""HMS Beagle""]"
1788,"[""Italy""]"
1789,"[""Naïve Primitive style""]"
1790,"[""Sexual misconduct charges""]"
1791,"[""Oakland, California""]"
1792,"[""1440""]"
1793,"[""Scotland""]"
1794,"[""National Women's Soccer League""]"
1795,"[""Utah""]"
1796,"[""John Terry's children are called Jade and Jemima""]"
1797,"[""Gary, Indiana""]"
1798,"[""Union Commander""]"
1799,"[""Historical significance""]"
1800,"[""Surrealistic short stories""]"
1801,"[""1903""]"
1802,"[""Simon Birch actor: Jim Carrey""]"
1803,"[""Eastern Time Zone""]"
1804,"[""Genetically modified organisms""]"
1805,"[""English""]"
1806,"[""English""]"
1807,"[""Point Guard""]"
1808,"[""Edmonton Oilers""]"
1809,"[""Pedro Kuczynski""]"
1810,"[""Fender Stratocaster""]"
1811,"[""Art""]"
1812,"[""Current New Jersey Senators: Stephen M""]"
1813,"[""Barbados""]"
1814,"[""Barcelona""]"
1815,"[""Geneticist""]"
1816,"[""School""]"
1817,"[""Tripoli International Airport""]"
1818,"[""Middle East""]"
1819,"[""Philippines""]"
1820,"[""Christianity""]"
1821,"[""Rise of the Roman Empire""]"
1822,"[""Hispanic America countries""]"
1823,"[""Irish-American family""]"
1824,"[""Ba'athist""]"
1825,"[""Euro""]"
1826,"[""The Shame of the Cities""]"
1827,"[""Uppsala University""]"
1828,"[""Teach students""]"
1829,"[""French Franc""]"
1830,"[""Religious History""]"
1831,"[""Kuna language""]"
1832,"[""Recent tsunami""]"
1833,"[""American Modern Dance""]"
1834,"[""Federal""]"
1835,"[""Agricultural scientist""]"
1836,"[""Czech Republic""]"
1837,"[""Mansfield, Missouri""]"
1838,"[""Bangkok in 4 days""]"
1839,"[""1""]"
1840,"[""Pacific Time Zone""]"
1841,"[""They speak Norwegian""]"
1842,"[""Personal Bodyguard""]"
1843,"[""Singapore dollar""]"
1844,"[""Blackfoot""]"
1845,"[""Kevin Costner""]"
1846,"[""Central Standard Time""]"
1847,"[""Grand Canyon""]"
1848,"[""Western Asia""]"
1849,"[""Piano""]"
1850,"[""Alyson Stoner plays Gretchen Wieners""]"
1851,"[""Christianity""]"
1852,"[""1""]"
1853,"[""Best basketball career""]"
1854,"[""Car presenter""]"
1855,"[""Alex Borstein""]"
1856,"[""Paris Charles de Gaulle Airport""]"
1857,"[""Sheldon's mother""]"
1858,"[""Unapologetic""]"
1859,"[""Brentwood, Tennessee""]"
1860,"[""A Dream Deferred""]"
1861,"[""Io's moons""]"
1862,"[""Islamic Monarchy""]"
1863,"[""World War II""]"
1864,"[""Radio""]"
1865,"[""Michael Weatherly""]"
1866,"[""He loved people""]"
1867,"[""New York City""]"
1868,"[""Mapeera House, Kampala""]"
1869,"[""Robin Williams""]"
1870,"[""Australian University""]"
1871,"[""Martial Arts Roles""]"
1872,"[""Canadian Hockey""]"
1873,"[""Every year""]"
1874,"[""China""]"
1875,"[""Asian communities""]"
1876,"[""Federal""]"
1877,"[""Akkadian""]"
1878,"[""Abstract painter""]"
1879,"[""Limited Government""]"
1880,"[""Cuban currency""]"
1881,"[""Michael Madigan""]"
1882,"[""GMT+0h 0m""]"
1883,"[""President""]"
1884,"[""Los Angeles""]"
1885,"[""Barack Obama's degrees:\n\n1""]"
1886,"[""Powerful deity""]"
1887,"[""1""]"
1888,"[""Swiss franc""]"
1889,"[""2018""]"
1890,"[""Bill Clinton""]"
1891,"[""Hungarian Dance 3""]"
1892,"[""Manchuria""]"
1893,"[""2014""]"
1894,"[""Egyptian currency""]"
1895,"[""Brooklyn Dodgers""]"
1896,"[""St""]"
1897,"[""Federal government""]"
1898,"[""Ariel's sisters""]"
1899,"[""Peter, Lois, Brian""]"
1900,"[""First Lady""]"
1901,"[""David Prowse""]"
1902,"[""Scotland""]"
1903,"[""1913""]"
1904,"[""Canadian gold medals""]"
1905,"[""Historic landmarks""]"
1906,"[""Poland""]"
1907,"[""Cleopatra""]"
1908,"[""Dominican peso""]"
1909,"[""Smoked his partner""]"
1910,"[""Czech language""]"
1911,"[""Toronto""]"
1912,"[""Glasgow University""]"
1913,"[""Cancer""]"
1914,"[""California High School""]"
1915,"[""2001 season""]"
1916,"[""Harry S""]"
1917,"[""Utica County""]"
1918,"[""Digital programmable computer""]"
1919,"[""Members of the House of Representatives""]"
1920,"[""American basketball player""]"
1921,"[""Rick Grimes""]"
1922,"[""Crimean Peninsula""]"
1923,"[""US President""]"
1924,"[""Here are 1-3 words for""]"
1925,"[""1833""]"
1926,"[""Milk character""]"
1927,"[""November 2008""]"
1928,"[""Venice""]"
1929,"[""Phoenix Mercury""]"
1930,"[""Parisian Music""]"
1931,"[""Tyne and Wear Metro""]"
1932,"[""Other organisms used in experiments: Bees, mice""]"
1933,"[""Canadian government""]"
1934,"[""1995""]"
1935,"[""New Orleans""]"
1936,"[""University of Connecticut""]"
1937,"[""Last championship: 2020""]"
1938,"[""Captain James Cook Facts""]"
1939,"[""Chicago""]"
1940,"[""Parliamentary""]"
1941,"[""Muslims""]"
1942,"[""Socialized""]"
1943,"[""Israeli-Palestinian conflict""]"
1944,"[""American Federation of Labor""]"
1945,"[""Chicago, Illinois""]"
1946,"[""Business ventures""]"
1947,"[""mx""]"
1948,"[""Swiss Franc""]"
1949,"[""British overseas territory""]"
1950,"[""January 13""]"
1951,"[""Arlington National Cemetery""]"
1952,"[""Michigan won""]"
1953,"[""Syria""]"
1954,"[""American Civil War""]"
1955,"[""Ukrainian language""]"
1956,"[""1""]"
1957,"[""Europe""]"
1958,"[""1998-2006""]"
1959,"[""American comedian""]"
1960,"[""Here are 1-3 words for""]"
1961,"[""Last Stanley Cup win: 1967""]"
1962,"[""Arabic""]"
1963,"[""Portuguese""]"
1964,"[""Head Coach""]"
1965,"[""Kim Coates""]"
1966,"[""Tom Holland""]"
1967,"[""On the Origin of Species""]"
1968,"[""Serbo-Croatian""]"
1969,"[""Pregnancy complications""]"
1970,"[""Utah Jazz""]"
1971,"[""Elected representatives""]"
1972,"[""Here's a 1-3 word answer:\n\""Action Hero Movies\""""]"
1973,"[""Syracuse, New York""]"
1974,"[""Serbo-Croatian""]"
1975,"[""Tycho Brahe's Theory""]"
1976,"[""Last movie: Zardoz""]"
1977,"[""Chelsea""]"
1978,"[""University of Idaho""]"
1979,"[""Swedish origin""]"
1980,"[""Zach Thomas""]"
1981,"[""New York Harbor""]"
1982,"[""Wisconsin""]"
1983,"[""Baroque music""]"
1984,"[""University of Aberystwyth""]"
1985,"[""Jesus' siblings""]"
1986,"[""Tennessee Titans""]"
1987,"[""English actor Daniel Craig""]"
1988,"[""Cast iron""]"
1989,"[""Education""]"
1990,"[""Marilyn Monroe married Joe DiMaggio""]"
1991,"[""Timon's voice actor: Nathan Lane""]"
1992,"[""Midwestern United States""]"
1993,"[""Hawaii""]"
1994,"[""Spanish""]"
1995,"[""Best Supporting Actress""]"
1996,"[""Modern-day Israel""]"
1997,"[""Cobie Smulders""]"
1998,"[""Seattle Seahawks""]"
1999,"[""Democratic-Republican Party""]"
2000,"[""French culture""]"
2001,"[""David Nastev""]"
2002,"[""Liverpool won the 2000 FA Cup final""]"
2003,"[""Michael Jackson's kids are:\n\n1""]"
2004,"[""Harry Potter and Goblet of Fire""]"
2005,"[""Japan Standard Time""]"
2006,"[""Ken Jenkins""]"
2007,"[""American""]"
2008,"[""Czech language""]"
2009,"[""1""]"
2010,"[""Home Improvement""]"
2011,"[""1""]"
2012,"[""Jamaica""]"
2013,"[""London Time Zone: GMT""]"
2014,"[""Chicago hotels""]"
2015,"[""Breast cancer""]"
2016,"[""Federal""]"
2017,"[""Italian""]"
2018,"[""Republican""]"
2019,"[""Actor""]"
2020,"[""Morgan Freeman married Susan Sullivan""]"
2021,"[""The Apennine Mountains""]"
2022,"[""Nobel Prize""]"
2023,"[""American""]"
2024,"[""North Atlantic Treaty Organization""]"
2025,"[""Maryland""]"
2026,"[""Indian Ocean""]"
2027,"[""1""]"
2028,"[""Manchester United""]"
2029,"[""French Politician""]"
2030,"[""Heraklion""]"
2031,"[""Roswell Georgia""]"
2032,"[""2000s""]"
